NUM_COMMANDE;RETOURNE;MOTIF
ES-2011-1137137;Oui;Produits déféctueux
ES-2011-1141056;Oui;Livraison tardive
ES-2011-1228490;Oui;non-conformité
ES-2011-1276768;Oui;Produits commandés par erreur
ES-2011-1443340;Oui;non-conformité
ES-2011-1868803;Oui;Livraison tardive
ES-2011-2417338;Oui;Livraison tardive
ES-2011-2835499;Oui;Livraison tardive
ES-2011-3028321;Oui;Produits commandés par erreur
ES-2011-3074997;Oui;non-conformité
ES-2011-3106999;Oui;non-conformité
ES-2011-3108517;Oui;non-conformité
ES-2011-3249098;Oui;non-conformité
ES-2011-3305419;Oui;Produits commandés par erreur
ES-2011-3366039;Oui;Produits déféctueux
ES-2011-3654318;Oui;Produits déféctueux
ES-2011-3864297;Oui;Produits déféctueux
ES-2011-4351366;Oui;Paiement non valide
ES-2011-4359424;Oui;Paiement non valide
ES-2011-4694484;Oui;Paiement non valide
ES-2011-4816650;Oui;non-conformité
ES-2011-5032747;Oui;non-conformité
ES-2011-5118812;Oui;Produits déféctueux
ES-2011-5201850;Oui;Produits déféctueux
ES-2011-5263174;Oui;Produits déféctueux
ES-2011-5273102;Oui;non-conformité
ES-2011-5389664;Oui;non-conformité
ES-2011-5464858;Oui;Livraison tardive
ES-2011-5803751;Oui;Livraison tardive
ES-2012-1211902;Oui;Adresse non valide
ES-2012-1295099;Oui;Livraison tardive
ES-2012-1363320;Oui;non-conformité
ES-2012-1382586;Oui;Adresse non valide
ES-2012-1439531;Oui;Adresse non valide
ES-2012-1484906;Oui;Produits déféctueux
ES-2012-1721838;Oui;Adresse non valide
ES-2012-1845274;Oui;Produits déféctueux
ES-2012-1986848;Oui;Livraison tardive
ES-2012-2088434;Oui;Produits déféctueux
ES-2012-2102738;Oui;Produits déféctueux
ES-2012-2212320;Oui;Paiement non valide
ES-2012-2223096;Oui;Paiement non valide
ES-2012-2270219;Oui;non-conformité
ES-2012-2280466;Oui;Produits déféctueux
ES-2012-2376426;Oui;Produits déféctueux
ES-2012-2431083;Oui;Produits déféctueux
ES-2012-2680511;Oui;Produits déféctueux
ES-2012-3075381;Oui;Produits déféctueux
ES-2012-3246286;Oui;Produits déféctueux
ES-2012-3327222;Oui;Produits déféctueux
ES-2012-3330001;Oui;Produits déféctueux
ES-2012-3362320;Oui;Livraison tardive
ES-2012-3471401;Oui;non-conformité
ES-2012-3631542;Oui;Livraison tardive
ES-2012-3679676;Oui;Livraison tardive
ES-2012-3697227;Oui;Livraison tardive
ES-2012-3715659;Oui;Livraison tardive
ES-2012-4007496;Oui;Produits commandés par erreur
ES-2012-4079399;Oui;non-conformité
ES-2012-4193401;Oui;non-conformité
ES-2012-4250639;Oui;non-conformité
ES-2012-4286133;Oui;Livraison tardive
ES-2012-4379168;Oui;Livraison tardive
